date,channel,spend
2019-01-13,Instagram,30.7
2019-01-13,Instagram,49.85
2019-01-13,Instagram,39.56
2019-01-13,Instagram,49.95
2019-01-13,Instagram,44.75
2019-01-13,Instagram,3.01
2019-01-13,Instagram,0.24
2019-01-13,Instagram,0.0
2019-01-13,Instagram,8.04
2019-01-13,Instagram,4.17
2019-01-13,Instagram,3.69
2019-01-13,Instagram,198.24
2019-01-13,Instagram,86.95
2019-01-13,Instagram,12.32
2019-01-13,Instagram,11.12
2019-01-13,Instagram,8.51
2019-01-13,Instagram,13.31
2019-01-13,Instagram,18.25
2019-01-13,Instagram,52.9
2019-01-13,Instagram,76.79
2019-01-13,Instagram,68.35
2019-01-13,Instagram,71.12
2019-01-13,Instagram,1.55
2019-01-13,Instagram,1.56
2019-01-13,Instagram,1.13
2019-01-13,Instagram,3.43
2019-01-13,Instagram,2.16
2019-01-13,Instagram,1.99
2019-01-13,Instagram,0.86
2019-01-13,Instagram,0.12
2019-01-13,Instagram,0.31
2019-01-13,Instagram,0.71
2019-01-13,Instagram,0.7
2019-01-13,Instagram,1.05
2019-01-13,Instagram,0.21
2019-01-13,Instagram,0.92
2019-01-13,Instagram,0.18
2019-01-13,Instagram,0.15
2019-01-13,Instagram,0.62
2019-01-13,Instagram,139.95
2019-01-13,Instagram,151.56
2019-01-13,Instagram,122.68
2019-01-13,Instagram,9.12
2019-01-13,Instagram,12.13
2019-01-13,Instagram,15.38
2019-01-13,Instagram,32.22
2019-01-13,Instagram,33.2
2019-01-13,Instagram,33.53
2019-01-13,Instagram,31.73
2019-01-13,Instagram,56.97
2019-01-13,Instagram,60.38
2019-01-13,Instagram,1.41
2019-01-13,Instagram,0.46
2019-01-13,Instagram,0.34
2019-01-13,Instagram,8.11
2019-01-13,Instagram,3.99
2019-01-13,Instagram,94.69
2019-01-13,Instagram,13.82
2019-01-13,Instagram,13.17
2019-01-13,Instagram,13.95
2019-01-13,Instagram,9.36
2019-01-13,Instagram,31.31
2019-01-13,Instagram,1.61
2019-01-13,Instagram,1.91
2019-01-13,Instagram,3.1
2019-01-13,Instagram,1.89
2019-01-13,Instagram,0.19
2019-01-13,Instagram,1.07
2019-01-13,Instagram,0.64
2019-01-13,Instagram,0.35
2019-01-13,Instagram,0.96
2019-01-13,Instagram,0.27
2019-01-13,Instagram,6.16
2019-01-13,Instagram,3.78
2019-01-13,Instagram,5.52
2019-01-13,Instagram,7.13
2019-01-13,Instagram,12.78
2019-01-13,Instagram,15.17
2019-01-13,Instagram,13.43
2019-01-13,Instagram,11.89
2019-01-13,Instagram,17.12
2019-01-13,Instagram,28.1
2019-01-13,Instagram,24.61
2019-01-13,Instagram,2.53
2019-01-13,Instagram,0.83
2019-01-13,Instagram,0.64
2019-01-13,Instagram,0.03
2019-01-13,Instagram,200.16
