,date,channel,real_spend
140,2019-02-16,Media,3632.999999
141,2019-02-17,Facebook,1798.31
142,2019-02-17,Instagram,5897.489999
143,2019-02-17,Media,3632.320002
144,2019-02-18,Facebook,2150.42
145,2019-02-18,Instagram,6318.650002
146,2019-02-18,Media,3723.95
147,2019-02-19,Facebook,2584.54
148,2019-02-19,Instagram,6356.200001
149,2019-02-19,Media,3887.5
150,2019-02-20,Facebook,3087.59
151,2019-02-20,Instagram,6573.079999
152,2019-02-20,Media,4271.41
153,2019-02-21,Facebook,3341.71
154,2019-02-21,Instagram,6757.96
155,2019-02-21,Media,4451.18
156,2019-02-22,Facebook,3420.13
157,2019-02-22,Instagram,6647.62
158,2019-02-22,Media,4422.169999
159,2019-02-23,Facebook,3564.48
160,2019-02-23,Instagram,6682.169999
161,2019-02-23,Media,4438.97
162,2019-02-24,Facebook,3692.09
163,2019-02-24,Instagram,6764.5599999999995
164,2019-02-24,Media,4652.0199999999995
165,2019-02-25,Facebook,3711.88
166,2019-02-25,Instagram,6184.039998
167,2019-02-25,Media,4349.139999
168,2019-02-26,Facebook,3723.55
169,2019-02-26,Instagram,5724.82
170,2019-02-26,Media,4483.209999
171,2019-02-27,Facebook,3596.7200000000003
172,2019-02-27,Instagram,6175.299996
173,2019-02-27,Media,4492.320002
174,2019-02-28,Facebook,3676.73
175,2019-02-28,Instagram,6348.559999
176,2019-02-28,Media,4676.510002
177,2019-03-01,Facebook,3671.1
178,2019-03-01,Instagram,6239.660001
179,2019-03-01,Media,4644.460002
180,2019-03-02,Facebook,3638.9900000000002
181,2019-03-02,Instagram,6087.7699999999995
182,2019-03-02,Media,4714.110000000001
183,2019-03-03,Facebook,3788.4300000000003
184,2019-03-03,Instagram,6030.67
185,2019-03-03,Media,4731.78
186,2019-03-04,Facebook,3668.8
187,2019-03-04,Instagram,6275.8900029999995
188,2019-03-04,Media,4352.729999
189,2019-03-05,Facebook,3458.23
190,2019-03-05,Instagram,5841.619998
191,2019-03-05,Media,4235.699999
192,2019-03-06,Facebook,3012.19
193,2019-03-06,Instagram,4957.04
194,2019-03-06,Media,3259.220001
195,2019-03-07,Facebook,2723.82
196,2019-03-07,Instagram,4611.97
197,2019-03-07,Media,2864.06
198,2019-03-08,Facebook,2899.81
199,2019-03-08,Instagram,5241.150001
200,2019-03-08,Media,3004.7799999999997
201,2019-03-09,Facebook,2935.11
202,2019-03-09,Instagram,5381.919997
203,2019-03-09,Media,3428.429999
204,2019-03-10,Facebook,2944.04
205,2019-03-10,Instagram,5383.850001
206,2019-03-10,Media,3430.810001
207,2019-03-11,Facebook,2963.01
208,2019-03-11,Instagram,5388.380002
209,2019-03-11,Media,3420.7599999999998
210,2019-03-12,Facebook,2812.03
211,2019-03-12,Instagram,5319.309999
212,2019-03-12,Media,3475.630001
213,2019-03-13,Facebook,2400.36
214,2019-03-13,Instagram,4359.64
215,2019-03-13,Media,3506.309999
216,2019-03-14,Facebook,2915.01
217,2019-03-14,Instagram,5854.059998
218,2019-03-14,Media,3683.589999
219,2019-03-15,Facebook,3025.02
220,2019-03-15,Instagram,6091.2899990000005
221,2019-03-15,Media,3458.1499999999996
222,2019-03-16,Facebook,3033.65
223,2019-03-16,Instagram,6290.219998
224,2019-03-16,Media,3598.560001
225,2019-03-17,Facebook,3116.03
226,2019-03-17,Instagram,6287.54
227,2019-03-17,Media,3746.600001
228,2019-03-18,Facebook,3209.17
229,2019-03-18,Instagram,6356.470002
230,2019-03-18,Media,2989.43
231,2019-03-19,Facebook,3263.68
232,2019-03-19,Instagram,6399.649999
233,2019-03-19,Media,2794.990001
234,2019-03-20,Facebook,3075.4100000000003
235,2019-03-20,Instagram,6400.98
236,2019-03-20,Media,2939.7599999999998
237,2019-03-21,Facebook,2576.02
238,2019-03-21,Instagram,6098.819998
239,2019-03-21,Media,3559.389999
240,2019-03-22,Facebook,1698.73
241,2019-03-22,Instagram,6089.12
242,2019-03-22,Media,3430.190001
243,2019-03-23,Facebook,1538.66
244,2019-03-23,Instagram,6386.71
245,2019-03-23,Media,3528.88
246,2019-03-24,Facebook,1740.6200000000001
247,2019-03-24,Instagram,6429.64
248,2019-03-24,Media,3685.43
249,2019-03-25,Facebook,1535.08
250,2019-03-25,Instagram,6216.34
251,2019-03-25,Media,3343.21
252,2019-03-26,Facebook,1425.74
253,2019-03-26,Instagram,6197.78
254,2019-03-26,Media,3446.69
255,2019-03-27,Facebook,1491.6499999999999
256,2019-03-27,Instagram,6774.57
257,2019-03-27,Media,3810.52
258,2019-03-28,Facebook,1441.33
259,2019-03-28,Instagram,6982.930001
260,2019-03-28,Media,3142.6400009999998
261,2019-03-29,Facebook,1199.01
262,2019-03-29,Instagram,6969.669999
263,2019-03-29,Media,3013.9599989999997
264,2019-03-30,Facebook,1145.41
265,2019-03-30,Instagram,7377.77
266,2019-03-30,Media,3198.38
267,2019-03-31,Facebook,1224.77
268,2019-03-31,Instagram,7353.090002
269,2019-03-31,Media,3370.18
270,2019-04-01,Facebook,1326.66
271,2019-04-01,Instagram,7223.150001
272,2019-04-01,Media,2994.1099999999997
273,2019-04-02,Facebook,1357.5
274,2019-04-02,Instagram,7521.24
275,2019-04-02,Media,2946.599993
276,2019-04-03,Facebook,1444.7
277,2019-04-03,Instagram,7310.07
278,2019-04-03,Media,2994.510001
279,2019-04-04,Facebook,1483.86
280,2019-04-04,Instagram,6910.660003
281,2019-04-04,Media,2950.83
282,2019-04-05,Facebook,1448.76
283,2019-04-05,Instagram,6812.760001000001
284,2019-04-05,Media,2321.09
285,2019-04-06,Facebook,1458.11
286,2019-04-06,Instagram,7233.0
287,2019-04-06,Media,2223.1
288,2019-04-07,Facebook,1479.97
289,2019-04-07,Instagram,7052.92
290,2019-04-07,Media,2389.38
291,2019-04-08,Facebook,1487.0
292,2019-04-08,Instagram,7032.1
293,2019-04-08,Media,2257.31
294,2019-04-09,Facebook,1600.35
295,2019-04-09,Instagram,6844.0500010000005
296,2019-04-09,Media,1656.21
297,2019-04-10,Facebook,1605.72
298,2019-04-10,Instagram,6799.479999
299,2019-04-10,Media,2430.74
300,2019-04-11,Facebook,1731.87
301,2019-04-11,Instagram,6713.7300000000005
302,2019-04-11,Media,3235.229999
303,2019-04-12,Facebook,1619.9
304,2019-04-12,Instagram,6650.65
305,2019-04-12,Media,2557.95
306,2019-04-13,Facebook,1650.24
307,2019-04-13,Instagram,7015.24
308,2019-04-13,Media,2532.61
309,2019-04-14,Facebook,1665.500002
310,2019-04-14,Instagram,6972.830008
311,2019-04-14,Media,2670.390004
312,2019-04-15,Facebook,1478.43
313,2019-04-15,Instagram,6893.070005
314,2019-04-15,Media,2444.530001
315,2019-04-16,Facebook,1361.18
316,2019-04-16,Instagram,6769.370014
317,2019-04-16,Media,2675.370017
318,2019-04-17,Facebook,1162.849996
319,2019-04-17,Instagram,6711.03
320,2019-04-17,Media,2783.98
321,2019-04-18,Facebook,1089.26
322,2019-04-18,Instagram,6681.830008
323,2019-04-18,Media,2710.710001
324,2019-04-19,Facebook,944.06
325,2019-04-19,Instagram,6739.08
326,2019-04-19,Media,2755.110002
327,2019-04-20,Facebook,917.89
328,2019-04-20,Instagram,6873.61
329,2019-04-20,Media,2736.389999
330,2019-04-21,Facebook,922.35
331,2019-04-21,Instagram,6364.12
332,2019-04-21,Media,2392.84
333,2019-04-22,Facebook,947.17
334,2019-04-22,Instagram,6225.470008
335,2019-04-22,Media,1732.559998
336,2019-04-23,Facebook,884.14
337,2019-04-23,Instagram,6925.279999
338,2019-04-23,Media,1472.98
339,2019-04-24,Facebook,1303.01
340,2019-04-24,Instagram,7365.95
341,2019-04-24,Media,2099.89
342,2019-04-25,Facebook,1721.94
343,2019-04-25,Instagram,7420.94
344,2019-04-25,Media,2549.690003
345,2019-04-26,Facebook,2194.62
346,2019-04-26,Instagram,7181.16
347,2019-04-26,Media,2484.5699999999997
348,2019-04-27,Facebook,2433.24
349,2019-04-27,Instagram,7640.47
350,2019-04-27,Media,2530.37
351,2019-04-28,Facebook,2597.820005
352,2019-04-28,Instagram,7490.209998
353,2019-04-28,Media,2617.030001
354,2019-04-29,Facebook,3206.0000019999998
355,2019-04-29,Instagram,6890.61
356,2019-04-29,Media,2604.48
357,2019-04-30,Facebook,3925.959999
358,2019-04-30,Instagram,6710.28
359,2019-04-30,Media,2839.900002
360,2019-05-01,Facebook,4174.480001
361,2019-05-01,Instagram,6962.660008
362,2019-05-01,Media,2894.340003
363,2019-05-02,Facebook,4049.5299959999998
364,2019-05-02,Instagram,6287.970019
365,2019-05-02,Media,2998.030001
366,2019-05-03,Facebook,3455.71
367,2019-05-03,Instagram,3778.56
368,2019-05-03,Media,2914.929999
369,2019-05-04,Facebook,3007.39
370,2019-05-04,Instagram,2492.05
371,2019-05-04,Media,3037.96
372,2019-05-05,Facebook,2916.46
373,2019-05-05,Instagram,2540.27
374,2019-05-05,Media,3171.809999
375,2019-05-06,Facebook,3246.05
376,2019-05-06,Instagram,2867.14
377,2019-05-06,Media,2723.72
378,2019-05-07,Facebook,3671.12
379,2019-05-07,Instagram,2983.980001
380,2019-05-07,Media,2727.08
381,2019-05-08,Facebook,3620.360001
382,2019-05-08,Instagram,3061.22
383,2019-05-08,Media,2725.880001
384,2019-05-09,Facebook,3140.589998
385,2019-05-09,Instagram,2617.77
386,2019-05-09,Media,2681.5800209999998
387,2019-05-10,Facebook,2555.2
388,2019-05-10,Instagram,1996.3
389,2019-05-10,Media,1923.150001
390,2019-05-11,Facebook,2364.85
391,2019-05-11,Instagram,1859.73
392,2019-05-11,Media,1898.0599989999998
393,2019-05-12,Facebook,2333.59
394,2019-05-12,Instagram,1797.520005
395,2019-05-12,Media,1994.9300039999998
396,2019-05-13,Facebook,2330.3199999999997
397,2019-05-13,Instagram,1899.939999
398,2019-05-13,Media,1900.810001
399,2019-05-14,Facebook,2417.69
400,2019-05-14,Instagram,2130.520009
401,2019-05-14,Media,2162.520004
402,2019-05-15,Facebook,2449.429998
403,2019-05-15,Instagram,2338.93
404,2019-05-15,Media,2172.399999
405,2019-05-16,Facebook,2509.170003
406,2019-05-16,Instagram,2437.93
407,2019-05-16,Media,2029.7300030000001
408,2019-05-17,Facebook,1071.92
409,2019-05-17,Instagram,2252.45
410,2019-05-17,Media,1971.31
411,2019-05-18,Facebook,477.49
412,2019-05-18,Instagram,2243.16
413,2019-05-18,Media,1994.6
414,2019-05-19,Facebook,488.69
415,2019-05-19,Instagram,2267.89
416,2019-05-19,Media,2112.580001
417,2019-05-20,Facebook,567.09
418,2019-05-20,Instagram,2264.309999
419,2019-05-20,Media,4392.840001
420,2019-05-21,Facebook,710.01
421,2019-05-21,Instagram,2426.55
422,2019-05-21,Media,1915.399999
423,2019-05-22,Facebook,795.62
424,2019-05-22,Instagram,2623.26
425,2019-05-22,Media,1821.93
426,2019-05-23,Facebook,979.07
427,2019-05-23,Instagram,2958.52
428,2019-05-23,Media,2027.640001
429,2019-05-24,Facebook,1147.04
430,2019-05-24,Instagram,3028.45
431,2019-05-24,Media,1841.0099999999998
432,2019-05-25,Facebook,1221.16
433,2019-05-25,Instagram,3110.73
434,2019-05-25,Media,2001.57
435,2019-05-26,Facebook,1232.03
436,2019-05-26,Instagram,3157.41
437,2019-05-26,Media,2047.5300000000002
438,2019-05-27,Facebook,1151.54
439,2019-05-27,Instagram,3037.46
440,2019-05-27,Media,1876.1799999999998
441,2019-05-28,Facebook,1084.23
442,2019-05-28,Instagram,2932.47
443,2019-05-28,Media,1478.8899999999999
444,2019-05-29,Facebook,1005.37
445,2019-05-29,Instagram,2673.43
446,2019-05-29,Media,1273.85
447,2019-05-30,Facebook,1003.85
448,2019-05-30,Instagram,2571.32
449,2019-05-30,Media,1337.27
450,2019-05-31,Facebook,797.7
451,2019-05-31,Instagram,1994.83
452,2019-05-31,Media,1016.17
453,2019-06-01,Facebook,726.45
454,2019-06-01,Instagram,1914.85
455,2019-06-01,Media,957.69
456,2019-06-02,Facebook,754.29
457,2019-06-02,Instagram,1979.9399999999998
458,2019-06-02,Media,996.220001
459,2019-06-03,Facebook,770.62
460,2019-06-03,Instagram,1813.620001
461,2019-06-03,Media,848.23
462,2019-06-04,Facebook,838.92
463,2019-06-04,Instagram,1191.55
464,2019-06-04,Media,653.3
465,2019-06-05,Facebook,789.69
466,2019-06-05,Instagram,843.54
467,2019-06-05,Media,581.25
468,2019-06-06,Facebook,753.2900000000001
469,2019-06-06,Instagram,861.29
470,2019-06-06,Media,645.93
471,2019-06-07,Facebook,666.86
472,2019-06-07,Instagram,851.72
473,2019-06-07,Media,733.72
474,2019-06-08,Facebook,624.5
475,2019-06-08,Instagram,859.7
476,2019-06-08,Media,752.36
477,2019-06-09,Facebook,633.51
478,2019-06-09,Instagram,869.9
479,2019-06-09,Media,781.51
480,2019-06-10,Facebook,641.16
481,2019-06-10,Instagram,866.9599999999999
482,2019-06-10,Media,772.4300020000001
483,2019-06-11,Facebook,621.13
484,2019-06-11,Instagram,798.8
485,2019-06-11,Media,690.39
486,2019-06-12,Facebook,596.79
487,2019-06-12,Instagram,871.53
488,2019-06-12,Media,877.63
489,2019-06-13,Facebook,601.16
490,2019-06-13,Instagram,857.539981
491,2019-06-13,Media,959.22
492,2019-06-14,Facebook,594.86
493,2019-06-14,Instagram,827.03
494,2019-06-14,Media,949.67
495,2019-06-15,Facebook,609.68
496,2019-06-15,Instagram,841.09
497,2019-06-15,Media,986.67
498,2019-06-16,Facebook,612.69
499,2019-06-16,Instagram,844.24
500,2019-06-16,Media,1038.160002
501,2019-06-17,Facebook,580.35
502,2019-06-17,Instagram,891.42
503,2019-06-17,Media,1040.53
504,2019-06-18,Facebook,575.0
505,2019-06-18,Instagram,880.04
506,2019-06-18,Media,1038.680002
507,2019-06-19,Facebook,540.89
508,2019-06-19,Instagram,904.410002
509,2019-06-19,Media,1590.35
510,2019-06-20,Facebook,601.08
511,2019-06-20,Instagram,910.49
512,2019-06-20,Media,1949.410003
513,2019-06-21,Facebook,631.83
514,2019-06-21,Instagram,806.55
515,2019-06-21,Media,1139.42
516,2019-06-22,Facebook,639.07
517,2019-06-22,Instagram,830.49
518,2019-06-22,Media,942.31
519,2019-06-23,Facebook,663.22
520,2019-06-23,Instagram,861.13
521,2019-06-23,Media,981.91
522,2019-06-24,Facebook,517.16
523,2019-06-24,Instagram,871.46
524,2019-06-24,Media,971.289999
525,2019-06-25,Facebook,418.53000000000003
526,2019-06-25,Instagram,980.7
527,2019-06-25,Media,1027.8100009999998
528,2019-06-26,Facebook,370.81
529,2019-06-26,Instagram,1164.62
530,2019-06-26,Media,1043.12
531,2019-06-27,Facebook,330.81
532,2019-06-27,Instagram,1166.65
533,2019-06-27,Media,953.73
534,2019-06-28,Facebook,278.40000000000003
535,2019-06-28,Instagram,1103.23
536,2019-06-28,Media,740.55
537,2019-06-29,Facebook,270.0
538,2019-06-29,Instagram,1107.58
539,2019-06-29,Media,713.6899999999999
540,2019-06-30,Facebook,283.22
541,2019-06-30,Instagram,1102.66
542,2019-06-30,Media,769.67
543,2019-07-01,Facebook,269.03000000000003
544,2019-07-01,Instagram,943.16
545,2019-07-01,Media,495.1
546,2019-07-02,Facebook,197.96
547,2019-07-02,Instagram,625.76
548,2019-07-02,Media,276.83
549,2019-07-03,Facebook,181.59
550,2019-07-03,Instagram,532.5799999999999
551,2019-07-03,Media,249.04
552,2019-07-04,Facebook,211.17000000000002
553,2019-07-04,Instagram,514.47
554,2019-07-04,Media,205.92
555,2019-07-05,Facebook,234.87
556,2019-07-05,Instagram,623.61
557,2019-07-05,Media,188.11
558,2019-07-06,Facebook,258.3
559,2019-07-06,Instagram,643.22
560,2019-07-06,Media,180.84
561,2019-07-07,Facebook,264.88
562,2019-07-07,Instagram,650.120002
563,2019-07-07,Media,223.62
564,2019-07-08,Facebook,300.23
565,2019-07-08,Instagram,667.93
566,2019-07-08,Media,185.39
567,2019-07-09,Facebook,309.18
568,2019-07-09,Instagram,646.95
569,2019-07-09,Media,206.98
570,2019-07-10,Facebook,346.99
571,2019-07-10,Instagram,687.31
572,2019-07-10,Media,179.57
573,2019-07-11,Facebook,334.45
574,2019-07-11,Instagram,660.25
575,2019-07-11,Media,173.87
576,2019-07-12,Facebook,329.47
577,2019-07-12,Instagram,639.0699999999999
578,2019-07-12,Media,161.53
579,2019-07-13,Facebook,323.57
580,2019-07-13,Instagram,663.08
581,2019-07-13,Media,154.68
582,2019-07-14,Facebook,329.82
583,2019-07-14,Instagram,651.15
584,2019-07-14,Media,166.79
585,2019-07-15,Facebook,335.4
586,2019-07-15,Instagram,663.64
587,2019-07-15,Media,112.22999999999999
588,2019-07-16,Facebook,286.62
589,2019-07-16,Instagram,603.73
590,2019-07-16,Media,123.07
591,2019-07-17,Facebook,291.75
592,2019-07-17,Instagram,582.05
593,2019-07-17,Media,160.39
594,2019-07-18,Facebook,298.1
595,2019-07-18,Instagram,605.54
596,2019-07-18,Media,168.97
597,2019-07-19,Facebook,277.79
598,2019-07-19,Instagram,613.37
599,2019-07-19,Media,161.24
600,2019-07-20,Facebook,275.5
601,2019-07-20,Instagram,640.11
602,2019-07-20,Media,149.86
603,2019-07-21,Facebook,280.14
604,2019-07-21,Instagram,634.980006
605,2019-07-21,Media,165.79000000000002
606,2019-07-22,Facebook,291.5
607,2019-07-22,Instagram,688.76
608,2019-07-22,Media,131.31
609,2019-07-23,Facebook,274.88
610,2019-07-23,Instagram,747.61
611,2019-07-23,Media,152.57
612,2019-07-24,Facebook,281.73
613,2019-07-24,Instagram,728.53
614,2019-07-24,Media,168.57999999999998
615,2019-07-25,Facebook,286.07
616,2019-07-25,Instagram,726.55
617,2019-07-25,Media,174.57
618,2019-07-26,Facebook,276.24
619,2019-07-26,Instagram,661.02
620,2019-07-26,Media,145.67000000000002
621,2019-07-27,Facebook,265.82
622,2019-07-27,Instagram,665.5600000000001
623,2019-07-27,Media,142.82999999999998
624,2019-07-28,Facebook,270.13
625,2019-07-28,Instagram,678.54
626,2019-07-28,Media,165.8
627,2019-07-29,Facebook,281.36
628,2019-07-29,Instagram,644.21
629,2019-07-29,Media,114.52000000000001
630,2019-07-30,Facebook,300.36
631,2019-07-30,Instagram,673.8
632,2019-07-30,Media,199.38
633,2019-07-31,Facebook,275.67
634,2019-07-31,Instagram,691.47
635,2019-07-31,Media,253.26999999999998
636,2019-08-01,Facebook,285.94
637,2019-08-01,Instagram,754.53
638,2019-08-01,Media,242.68
639,2019-08-02,Facebook,263.66
640,2019-08-02,Instagram,817.08
641,2019-08-02,Media,243.53
642,2019-08-03,Facebook,263.96
643,2019-08-03,Instagram,845.1700000000001
644,2019-08-03,Media,171.45999999999998
645,2019-08-04,Facebook,273.82
646,2019-08-04,Instagram,868.71
647,2019-08-04,Media,79.47
648,2019-08-05,Facebook,257.13
649,2019-08-05,Instagram,889.6500000000001
650,2019-08-05,Media,59.33
651,2019-08-06,Facebook,252.63
652,2019-08-06,Instagram,874.26
653,2019-08-06,Media,173.26
654,2019-08-07,Facebook,209.9
655,2019-08-07,Instagram,972.1300120000001
656,2019-08-07,Media,199.25
657,2019-08-08,Facebook,246.68
658,2019-08-08,Instagram,967.5400000000001
659,2019-08-08,Media,216.030004
660,2019-08-09,Facebook,328.95
661,2019-08-09,Instagram,1034.84
662,2019-08-09,Media,238.43
663,2019-08-10,Facebook,362.13
664,2019-08-10,Instagram,1078.55
665,2019-08-10,Media,241.14000000000001
666,2019-08-11,Facebook,380.82
667,2019-08-11,Instagram,1089.09
668,2019-08-11,Media,291.25
669,2019-08-12,Facebook,321.93
670,2019-08-12,Instagram,993.4300000000001
671,2019-08-12,Media,236.2
672,2019-08-13,Facebook,286.92
673,2019-08-13,Instagram,878.7900000000001
674,2019-08-13,Media,268.16
675,2019-08-14,Facebook,261.35
676,2019-08-14,Instagram,882.4
677,2019-08-14,Media,258.13
678,2019-08-15,Facebook,258.07
679,2019-08-15,Instagram,875.2600000000001
680,2019-08-15,Media,273.49
681,2019-08-16,Facebook,257.21
682,2019-08-16,Instagram,881.62
683,2019-08-16,Media,280.09000000000003
684,2019-08-17,Facebook,258.28999999999996
685,2019-08-17,Instagram,937.4000000000001
686,2019-08-17,Media,294.77
687,2019-08-18,Facebook,261.72
688,2019-08-18,Instagram,905.41
689,2019-08-18,Media,216.99
690,2019-08-19,Facebook,264.24
691,2019-08-19,Instagram,900.12
692,2019-08-19,Media,138.96999999999997
693,2019-08-20,Facebook,256.07
694,2019-08-20,Instagram,901.84
695,2019-08-20,Media,248.8
696,2019-08-21,Facebook,260.85
697,2019-08-21,Instagram,911.06
698,2019-08-21,Media,269.34000100000003
699,2019-08-22,Facebook,257.12
700,2019-08-22,Instagram,931.88
701,2019-08-22,Media,259.82
702,2019-08-23,Facebook,254.72
703,2019-08-23,Instagram,859.18
704,2019-08-23,Media,272.96000000000004
705,2019-08-24,Facebook,255.4
706,2019-08-24,Instagram,881.9
707,2019-08-24,Media,308.81000000000006
708,2019-08-25,Facebook,253.28
709,2019-08-25,Instagram,937.05
710,2019-08-25,Media,332.27
711,2019-08-26,Facebook,269.09
712,2019-08-26,Instagram,961.6800000000001
713,2019-08-26,Media,193.15
714,2019-08-27,Facebook,284.64
715,2019-08-27,Instagram,1022.46
716,2019-08-27,Media,241.23000100000002
717,2019-08-28,Facebook,257.97999999999996
718,2019-08-28,Instagram,1090.41
719,2019-08-28,Media,248.87
720,2019-08-29,Facebook,281.32
721,2019-08-29,Instagram,1125.6
722,2019-08-29,Media,264.48
723,2019-08-30,Facebook,213.48
724,2019-08-30,Instagram,1112.19
725,2019-08-30,Media,242.12
726,2019-08-31,Facebook,209.38
727,2019-08-31,Instagram,1116.03
728,2019-08-31,Media,245.43
729,2019-09-01,Facebook,210.82999999999998
730,2019-09-01,Instagram,1117.56
731,2019-09-01,Media,258.33000000000004
732,2019-09-02,Facebook,222.81
733,2019-09-02,Instagram,994.980012
734,2019-09-02,Media,220.59
735,2019-09-03,Facebook,240.71
736,2019-09-03,Instagram,990.15
737,2019-09-03,Media,257.27
738,2019-09-04,Facebook,223.66
739,2019-09-04,Instagram,823.43
740,2019-09-04,Media,162.76
741,2019-09-05,Facebook,193.14000000000001
742,2019-09-05,Instagram,675.64
743,2019-09-05,Media,212.27
744,2019-09-06,Facebook,117.83
745,2019-09-06,Instagram,621.21
746,2019-09-06,Media,203.6
747,2019-09-07,Facebook,105.88
748,2019-09-07,Instagram,650.23
749,2019-09-07,Media,209.32
750,2019-09-08,Facebook,108.22999999999999
